year,price,metascore
2016.0,12.99,0
2016.0,1.99,0
2016.0,4.99,0
2016.0,1.99,0
2016.0,0,0
2016.0,27.99,0
2016.0,4.99,0
2016.0,1.99,0
2016.0,3.99,0
2016.0,3.99,0
2016.0,0,0
2016.0,2.99,0
2016.0,1.99,0
2016.0,0.99,0
2016.0,5.99,0
2016.0,9.99,0
2016.0,0,0
2016.0,0.99,0
2016.0,0.99,0
2016.0,1.99,0
2016.0,4.99,0
2016.0,0.99,0
2016.0,2.99,0
2016.0,2.99,0
2016.0,9.99,0
2016.0,14.99,0
2016.0,3.99,0
2016.0,5.99,0
2016.0,2.99,0
2016.0,2.99,0
2016.0,2.99,0
2016.0,0,0
2016.0,0.99,0
2017.0,9.99,0
2017.0,12.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,19.99,0
2017.0,4.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,0,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,4.99,0
2016.0,9.99,0
2017.0,0.99,0
1984.0,2.99,0
2011.0,3.99,0
2017.0,5.99,74
2014.0,3.99,0
2017.0,9.99,0
2016.0,3.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,1.99,0
2016.0,3.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,7.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,14.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,6.99,0
2017.0,6.99,0
2017.0,6.99,0
2017.0,8.99,0
2017.0,14.99,0
2017.0,4.99,0
2011.0,4.99,0
2016.0,3.99,0
2017.0,9.99,0
2017.0,9.99,0
2001.0,5.99,80
2017.0,6.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,14.99,0
2017.0,6.99,0
2017.0,4.99,0
2017.0,7.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,7.99,0
2011.0,2.99,0
2017.0,69.99,0
2017.0,49.99,0
2017.0,2.99,0
2017.0,19.99,0
2017.0,59.99,0
2017.0,39.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,1.99,0
2007.0,9.99,0
2017.0,4.99,0
2016.0,4.99,0
2017.0,10.49,0
2017.0,0.99,0
2017.0,14.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,19.99,0
2017.0,19.99,0
1997.0,4.99,0
1999.0,9.99,0
2017.0,6.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,24.99,75
2017.0,9.99,0
2016.0,54.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,7.99,0
2017.0,2.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,0.99,0
1997.0,2.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,2.99,0
2016.0,0.99,0
2017.0,7.99,64
2017.0,0.99,0
2017.0,7.99,0
2017.0,29.99,83
2017.0,9.99,0
2017.0,0.99,0
2017.0,129.99,0
2017.0,6.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,129.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,2.99,0
2017.0,6.99,0
2017.0,0,0
2017.0,6.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,12.99,0
2015.0,9.99,0
2017.0,3.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,5.99,0
2017.0,14.99,58
2017.0,9.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,2.99,0
2001.0,9.99,56
2017.0,0,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,19.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,5.99,0
2017.0,29.99,0
2017.0,14.99,0
2017.0,14.99,0
2017.0,19.99,0
2017.0,24.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,10.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,3.99,84
2017.0,3.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,6.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,14.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,3.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,11.99,0
2017.0,0.99,0
2016.0,10.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,8.99,0
2017.0,7.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,7.99,0
2017.0,4.99,0
2017.0,19.99,0
2017.0,9.99,0
2017.0,3.99,0
2017.0,5.99,0
2017.0,15.99,0
2016.0,4.99,0
2017.0,19.99,0
2017.0,4.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,6.99,0
2017.0,19.99,0
2017.0,4.99,0
2017.0,7.99,0
2017.0,14.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,14.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,3.99,0
2017.0,19.99,0
2017.0,3.99,0
2017.0,179.0,0
2015.0,19.99,0
2017.0,4.99,0
2016.0,4.99,0
2017.0,4.99,0
2017.0,7.99,0
2017.0,9.99,0
2017.0,6.99,0
2017.0,5.99,0
2018.0,0,0
2017.0,4.99,0
2017.0,10.99,0
2017.0,9.99,0
2017.0,6.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,4.99,0
2016.0,19.99,0
2017.0,29.99,73
2017.0,9.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,11.99,0
2017.0,5.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,16.99,0
2017.0,2.99,0
2017.0,19.99,0
2014.0,3.99,0
2017.0,6.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,5.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,26.99,62
2017.0,24.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,8.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,0,0
2017.0,19.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,54.99,0
2017.0,10.99,0
2017.0,14.99,0
2017.0,1.99,0
2017.0,14.99,0
2017.0,6.99,0
2017.0,14.99,0
2017.0,39.99,0
2017.0,59.99,76
2017.0,9.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,5.99,0
2017.0,4.99,71
2017.0,9.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,5.99,0
2017.0,49.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2013.0,3.99,0
2017.0,0.99,0
2013.0,3.99,0
2014.0,3.99,0
2017.0,1.99,0
2017.0,7.99,78
2008.0,2.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,5.99,0
2017.0,4.99,0
2017.0,5.99,0
2017.0,14.99,0
2016.0,4.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,29.99,0
2017.0,99.99,0
2017.0,5.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,19.99,0
2017.0,39.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,3.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,8.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,9.99,0
2013.0,3.99,0
2017.0,4.99,0
2013.0,3.99,0
2013.0,3.99,0
2015.0,3.99,0
2016.0,4.99,0
1990.0,2.99,0
2014.0,3.99,0
2015.0,3.99,0
2017.0,5.99,0
2013.0,3.99,0
2017.0,19.99,0
2017.0,0.99,0
1997.0,9.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,3.99,0
2017.0,2.99,0
2017.0,3.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,6.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,9.99,0
1991.0,2.99,0
2017.0,2.99,0
2017.0,7.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,59.99,0
2017.0,19.99,88
2017.0,18.99,0
2017.0,0,0
2017.0,6.99,0
2017.0,14.99,0
2017.0,5.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,4.99,0
2016.0,4.99,0
2015.0,3.99,0
1987.0,2.99,0
1989.0,2.99,0
2017.0,14.99,0
1991.0,2.99,0
2015.0,3.99,0
2017.0,8.99,0
2017.0,9.99,0
2017.0,19.99,0
2017.0,8.99,0
2017.0,19.99,0
2017.0,12.99,0
2017.0,3.49,0
2017.0,3.49,0
2017.0,3.49,0
2017.0,3.49,0
2017.0,3.49,0
2013.0,3.99,0
1983.0,2.99,0
2014.0,3.99,0
2015.0,3.99,0
2013.0,3.99,0
2015.0,3.99,0
2017.0,8.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,5.99,0
2017.0,18.99,0
2001.0,0,72
2017.0,99.99,0
2017.0,19.99,0
2017.0,7.99,0
2017.0,3.99,0
2017.0,14.99,0
2017.0,4.99,0
2017.0,3.99,0
2017.0,19.99,0
2017.0,9.99,0
2017.0,14.99,0
1998.0,9.99,0
2017.0,0.99,0
2007.0,0,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,19.99,0
2017.0,79.99,0
2017.0,39.99,0
2017.0,8.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,29.99,0
2017.0,1.99,0
2017.0,19.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,14.99,86
2017.0,18.99,0
2017.0,11.99,0
2017.0,29.99,0
2017.0,9.99,77
2017.0,0,0
2017.0,14.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,19.99,0
2017.0,44.99,0
2017.0,6.99,0
2017.0,14.99,0
2017.0,7.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,19.99,0
2017.0,14.99,0
2017.0,0.99,0
2017.0,7.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,14.99,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,99.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,14.99,69
2017.0,2.99,0
2017.0,14.99,0
2017.0,14.99,0
2017.0,6.99,0
2017.0,7.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,39.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,6.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,11.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,6.99,0
2017.0,1.99,0
2017.0,14.99,0
2017.0,19.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,6.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,6.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,13.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,8.99,0
2017.0,9.99,0
2017.0,69.99,0
2017.0,9.99,0
2017.0,3.99,0
2017.0,24.99,0
2017.0,11.99,0
2017.0,19.99,0
2017.0,59.99,0
2017.0,0.99,0
2017.0,39.99,0
2017.0,3.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,14.99,0
2017.0,7.99,0
2017.0,0.99,0
2017.0,14.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,14.99,0
2017.0,6.99,0
2017.0,14.99,71
2017.0,59.99,0
2014.0,4.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,11.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,29.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,99.99,0
2017.0,2.99,0
2017.0,399.99,0
2017.0,399.99,0
2017.0,149.99,0
2017.0,11.99,0
2014.0,9.99,0
2017.0,14.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,6.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,19.99,0
2017.0,0,0
2017.0,0,0
2017.0,3.99,0
2017.0,1.99,0
2016.0,9.99,0
2017.0,2.99,0
2017.0,12.99,0
2017.0,0.99,0
1996.0,0,0
2017.0,6.99,0
1997.0,0,0
2017.0,3.99,0
2017.0,3.99,0
2017.0,3.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,14.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,31.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,6.99,0
2017.0,14.99,0
2017.0,19.99,0
2017.0,59.99,74
2016.0,3.99,0
2017.0,14.99,0
2017.0,0,0
2017.0,3.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,6.99,0
2017.0,6.99,0
2017.0,5.99,0
2017.0,19.99,0
2017.0,9.99,0
2016.0,0.99,0
2017.0,19.99,0
2017.0,0,0
2016.0,4.99,0
2017.0,6.99,0
2017.0,6.99,0
2017.0,4.99,0
2017.0,39.99,0
2017.0,2.99,0
2017.0,8.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,19.99,0
2017.0,7.99,0
2017.0,0.99,0
2017.0,6.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,6.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,19.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,59.99,73
2017.0,24.99,0
2017.0,6.99,0
2017.0,5.99,0
2017.0,0,0
2017.0,0,0
2017.0,14.99,0
2017.0,0,0
2010.0,3.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,14.99,0
2017.0,0.99,0
2017.0,8.99,86
2017.0,12.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,29.99,0
2017.0,5.99,0
2017.0,119.99,0
2017.0,14.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,9.99,83
2017.0,9.99,0
2017.0,0,0
2017.0,19.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,2.99,71
2017.0,16.99,0
2017.0,8.99,0
2017.0,0,71
2017.0,6.99,0
2015.0,3.99,0
2005.0,2.99,0
2015.0,3.99,0
2015.0,2.99,0
2017.0,14.99,0
2017.0,9.99,0
1995.0,2.99,0
2017.0,5.99,0
2017.0,7.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,4.99,0
1981.0,2.99,0
2017.0,7.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,11.99,0
2017.0,0,0
2017.0,9.99,0
2016.0,4.99,0
2017.0,17.99,0
2017.0,3.99,0
2017.0,1.99,0
2017.0,5.99,0
2017.0,29.99,0
2017.0,9.99,0
2017.0,17.99,0
2017.0,7.99,0
2017.0,3.99,0
2017.0,19.99,84
2017.0,9.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,59.99,0
2017.0,0,0
2017.0,0,0
2017.0,0,0
2017.0,0,0
2017.0,0,0
2017.0,0,0
2017.0,0.99,0
2017.0,5.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,1.99,0
2014.0,0,0
2016.0,0,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2011.0,0.99,0
2017.0,0.99,0
2017.0,6.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,7.99,0
2013.0,19.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,18.99,0
2017.0,24.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,6.99,0
2017.0,3.99,0
2017.0,1.99,0
2017.0,29.99,0
2017.0,0.99,0
2017.0,3.99,0
2017.0,49.99,0
2017.0,3.99,0
2017.0,3.99,0
2017.0,3.99,0
2017.0,3.99,0
2017.0,3.99,0
2011.0,2.99,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,39.99,80
2017.0,4.99,0
2001.0,1.99,0
2017.0,6.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,14.99,0
2017.0,0.99,0
2012.0,0,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,9.99,0
2017.0,14.99,0
2017.0,12.99,0
2017.0,14.99,0
2017.0,4.99,0
2017.0,19.99,0
2017.0,29.99,0
2017.0,4.99,0
2017.0,19.99,0
2017.0,19.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,7.99,0
2017.0,19.99,0
2017.0,2.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,0,0
2017.0,0.99,0
2017.0,11.99,78
2017.0,7.99,0
2017.0,4.99,0
2017.0,14.99,0
2017.0,9.99,0
2017.0,3.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,2.99,0
2015.0,0,0
2017.0,9.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,7.99,0
2011.0,49.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,3.99,0
2017.0,9.99,0
2017.0,19.99,0
2017.0,14.99,0
2017.0,9.99,0
2017.0,6.99,0
2017.0,9.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,6.99,0
2017.0,14.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,11.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,19.99,83
2017.0,0.99,0
2017.0,19.99,90
2017.0,399.0,0
2016.0,9.99,0
2017.0,39.99,73
2017.0,3.99,0
2017.0,9.99,0
1996.0,1.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,14.99,0
2017.0,19.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,19.99,0
2017.0,6.99,0
2017.0,29.99,50
2017.0,4.99,0
2017.0,14.99,77
2017.0,2.99,0
2017.0,9.99,0
2017.0,3.99,0
2017.0,2.99,0
2017.0,3.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,3.99,0
2017.0,2.99,0
2017.0,39.99,0
2017.0,29.99,0
2017.0,19.99,0
2017.0,19.99,0
2017.0,2.99,0
2017.0,24.99,0
2017.0,14.99,0
2017.0,0,0
2017.0,9.99,0
2005.0,1.99,0
2017.0,7.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,79.99,0
2017.0,14.99,0
2017.0,7.99,0
2017.0,34.99,0
2017.0,0,0
2017.0,119.99,0
2017.0,34.99,0
2017.0,34.99,0
2017.0,34.99,0
2017.0,34.99,0
2017.0,34.99,0
2017.0,34.99,0
2017.0,14.99,0
2017.0,3.99,0
2017.0,9.99,0
2017.0,14.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,6.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,8.99,0
1999.0,2.99,0
2017.0,1.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,13.99,0
2017.0,6.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,5.99,0
2017.0,1.99,0
2017.0,6.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,7.99,0
2017.0,14.99,63
2017.0,4.99,0
2017.0,10.99,0
2014.0,0.99,0
2017.0,7.99,0
2017.0,11.99,0
2017.0,2.99,0
1993.0,4.99,0
2017.0,24.99,78
2017.0,14.99,77
2017.0,2.99,0
2000.0,5.99,72
2017.0,2.99,0
1993.0,5.99,0
1996.0,5.99,0
2000.0,5.99,74
1989.0,5.99,0
1997.0,5.99,0
2017.0,6.99,0
2017.0,6.99,0
2017.0,9.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,0,0
2017.0,29.99,0
2017.0,14.99,74
2017.0,1.99,0
2017.0,4.99,0
2017.0,16.99,0
2017.0,11.99,0
2017.0,14.99,0
2017.0,3.99,0
2017.0,6.99,0
2017.0,5.99,0
2017.0,5.99,0
2017.0,4.99,0
2017.0,5.99,0
2017.0,0,0
2017.0,19.99,0
2010.0,15.99,0
2017.0,0,0
2017.0,2.99,0
2017.0,0,0
2017.0,19.99,0
2017.0,0,0
2017.0,3.99,0
2017.0,6.99,0
2017.0,39.99,0
2017.0,7.99,0
2017.0,9.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,0.99,0
2007.0,1.99,0
2017.0,5.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,6.99,0
2017.0,3.99,0
2017.0,5.99,0
2017.0,7.99,0
2016.0,1.99,0
2017.0,7.99,0
2017.0,0,0
2016.0,5.99,0
2017.0,14.99,0
2017.0,59.99,0
2017.0,19.99,0
2017.0,39.99,0
2017.0,19.99,0
2015.0,2.99,0
2017.0,7.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,19.99,0
2017.0,14.99,0
2017.0,0,0
2017.0,4.99,0
2017.0,11.99,0
2017.0,3.99,0
2017.0,5.99,0
2017.0,5.99,0
2017.0,4.99,0
2017.0,2.99,0
2017.0,5.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,5.99,0
2017.0,5.99,0
2017.0,3.99,0
2017.0,1.99,0
2017.0,4.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,2.99,0
2017.0,3.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,7.99,0
2017.0,13.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,5.99,0
2017.0,5.99,0
2017.0,11.99,0
2017.0,12.99,0
2016.0,2.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,4.99,0
2017.0,0,0
2017.0,4.99,0
2018.0,0,0
2017.0,2.99,0
2017.0,3.99,0
2017.0,5.99,0
2017.0,19.99,0
2017.0,11.99,0
2017.0,9.99,0
2017.0,19.99,81
2017.0,0,0
2017.0,4.99,0
2017.0,0,0
2017.0,14.99,0
2017.0,5.99,0
2017.0,9.99,0
2017.0,3.99,0
2017.0,0,0
2017.0,9.99,0
2017.0,0,0
2017.0,3.99,0
2017.0,2.99,0
2014.0,3.99,0
2017.0,2.99,0
2017.0,2.99,0
2012.0,3.99,0
2017.0,9.99,0
2017.0,14.99,0
2013.0,3.99,0
2017.0,0.99,0
2017.0,1.99,0
2000.0,9.99,0
2017.0,29.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,1.99,0
2017.0,3.99,0
2000.0,2.99,46
2012.0,2.99,0
2003.0,1.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,9.99,0
2017.0,6.99,0
2017.0,0,0
2017.0,0,0
2017.0,17.99,0
2017.0,19.99,0
2017.0,19.99,0
2017.0,16.99,0
2017.0,19.99,0
2017.0,49.99,0
2017.0,29.99,70
2017.0,18.99,0
2017.0,2.99,0
2017.0,1.99,0
2017.0,0.99,0
2017.0,2.99,0
2017.0,19.99,0
2017.0,49.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,19.99,0
2017.0,4.99,0
2017.0,19.99,75
2017.0,4.99,0
2017.0,14.99,0
2017.0,12.99,0
2017.0,3.99,0
2017.0,0.99,0
2017.0,16.99,0
2017.0,0,0
2017.0,3.99,0
2017.0,6.99,0
2017.0,14.99,0
2017.0,2.99,0
2017.0,4.99,0
2017.0,39.99,0
2017.0,7.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,2.99,0
2017.0,19.99,0
2017.0,9.99,0
2017.0,4.99,0
2017.0,29.99,0
2017.0,19.99,0
2017.0,0,0
2017.0,29.99,0
2017.0,1.99,0
2017.0,19.99,0
2017.0,4.99,0
2017.0,9.99,0
2017.0,10.99,0
2017.0,2.99,0
2017.0,0.99,0
2017.0,24.99,0
2017.0,4.99,0
2017.0,16.99,0
2017.0,9.99,0
2017.0,9.99,84
2017.0,9.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,0.99,0
2017.0,1.99,0
2017.0,0,0
2017.0,0,0
2017.0,9.99,0
2017.0,5.99,0
2017.0,2.99,0
2017.0,10.99,0
2017.0,18.99,0
2017.0,4.99,0
2017.0,19.99,0
2017.0,9.99,0
2017.0,6.99,0
2017.0,7.99,0
2017.0,9.99,0
2017.0,19.99,0
2017.0,4.99,0
2017.0,0.99,0
2017.0,16.99,0
2017.0,2.99,0
